id,Author,Metric.obsolete,Label,Theoretical.validation,id.orig,Original Author,property.1,p.2,p.3,p.4,p.5,p.6,p.7,p.8,p.9
174,Muketha2010,ACCSA,AverageCognitiveComplexityOfStructActivity,Briand,174,Muketha2010,y,y,y,y,y,,,,
174,Muketha2010,ALSA,AverageLengthOfStructuredActivity,Briand,174,Muketha2010,y,y,y,y,y,,,,
1585,Coskun2014phd,CADAC,CognitiveActivityDepthArcControlFlow,Briand,1585,Coskun2014phd,y,y,y,y,y,,,,
174,Muketha2010,CCBP,CognitiveComplexity,Briand,174,Muketha2010,y,y,y,y,y,,,,
0,Rolon2009phd,CLA,ConnectivityLevelBetweenActivities,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,CLP,ConnectivityLevelBetweenPools,Briand,19518,Rolon2006,y,y,y,y,y,,,,
174,Muketha2010,IF4BP,InformationFlowComplexity,Briand,174,Muketha2010,y,y,y,y,y,,,,
0,Rolon2009phd,NCD,NumberOfComplexDecisionMerge,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NCS,NumberOfCollapsedSubProcess,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NCSA,NumberOfCollapsedAdHocSubProcess,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NCSC,NumberOfCollapsedCompensationSubProcess,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NCSL,NumberOfCollapsedLoopingSubProcess,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NCSMI,NumberOfCollapsedMultipleInstanceSubProcess,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NDOIn,NumberOfInputDataObjects,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NDOOut,NumberOfOutputDataObjects,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NECaE,NumberOfEndCancelEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NECoE,NumberOfEndCompensationEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NEDDB,NumberOfExclusiveDecisionMergeDataBased,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NEDEB,NumberOfExclusiveDecisionMergeEventBased,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NEEE,NumberOfEndErrorEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NELE,NumberOfEndLinkEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NEMsE,NumberOfEndMessageEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NEMuE,NumberOfEndMultipleEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NENE,NumberOfEndNoneEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NETE,NumberOfEndTerminateEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NICaE,NumberOfIntermediateCancelEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NICoE,NumberOfIntermediateCompensationEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NID,NumberOfIncusiveDecisionMerge,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NIEE,NumberOfIntermediateErrorEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NILE,NumberOfIntermediateLinkEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NIMsE,NumberOfIntermediateMessageEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NIMuE,NumberOfIntermediateMultipleEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NINE,NumberOfIntermediateNoneEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NIRE,NumberOfIntermediateRuleEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NITE,NumberOfIntermediateTimerEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NL,NumberOfLanes,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NMF,NumberOfMessageFlows,Briand,19518,Rolon2006,y,y,y,y,y,,,,
174,Muketha2010,NOBA,NumberOfBasicActivities,Briand,174,Muketha2010,y,y,y,y,y,,,,
174,Muketha2010,NOSA,NumberOfStructuredActivities,Briand,174,Muketha2010,y,y,y,y,y,,,,
0,Rolon2009phd,NP,NumberOfPools,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NPF,NumberOfParallelForkJoin,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NSF,NumberOfSequenceFlows,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NSFA,NumberOfSequenceFlowsBetweenActivities,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NSFE,NumberOfSequenceFlowsFromEvents,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NSFG,NumberOfSequenceFlowFromGateways,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NSLE,NumberOfStartLinkEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NSMsE,NumberOfStartMessageEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NSMuE,NumberOfStartMultipleEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NSNE,NumberOfStartNoneEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NSRE,NumberOfStartRuleEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NSTE,NumberOfStartTimerEvent,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NT,NumberOfTasks,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NTC,NumberOfCompensationTasks,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NTIE,NumberOfIntermediateEvents,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NTL,NumberOfLoopingTasks,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NTMI,NumberOfMultipleInstancesTasks,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,NTSE,NumberOfStartEvents,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,PDOPIn,RateOfInputDataObjectOverTotalDObjects,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,PDOPOut,RateOfOutputDataObjectOverTotalDObjects,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,PDOTOut,RateOfOutputDataObjectOverTheTotalOfTasks,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,PLT,RateOfPoolsAndLanesOverTheTotalOfTasks,Briand,19518,Rolon2006,y,y,y,y,y,,,,
174,Muketha2010,SCBP,StructuralComplexityMuketha,Briand,174,Muketha2010,y,y,y,y,y,,,,
0,Rolon2009phd,TNA,NumberOfActivitiesRolon,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,TNCS,NumberOfCollapsedSubProcesses,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,TNDO,NumberOfDataObjects,Briand,19518,Rolon2006,y,y,y,y,y,,,,
0,Rolon2009phd,TNE,NumberOfEvents,Briand,19518,Rolon2006,y,y,y,y,y,,,,
